Stazione,Cod_staz,COMUNE,INDIRIZZO,PROVINCIA,Altezza,Id_Param,PARAMETRO,UM,Coord_X,Coord_Y,SR,LON_GEO,LAT_GEO,SR_GEO,LAST_OBS
SAN FRANCESCO,4000110,FIORANO MODENESE,VIA SAN FRANCESCO,MO,131,5,PM10,ug/m3,644496.45529999956,4933593.6762000006,25832,10.8188926493122,44.541191464427968,4326,"2019-01-01 00:00:00 CET"
SAN FRANCESCO,4000110,FIORANO MODENESE,VIA SAN FRANCESCO,MO,131,8,NO2 (Biossido di azoto),ug/m3,644496.45529999956,4933593.6762000006,25832,10.8188926493122,44.541191464427968,4326,"2019-01-01 00:00:00 CET"
SAN FRANCESCO,4000110,FIORANO MODENESE,VIA SAN FRANCESCO,MO,131,10,CO (Monossido di carbonio),mg/m3,644496.45529999956,4933593.6762000006,25832,10.8188926493122,44.541191464427968,4326,"2019-01-01 00:00:00 CET"
SAN FRANCESCO,4000110,FIORANO MODENESE,VIA SAN FRANCESCO,MO,131,20,C6H6 (Benzene),ug/m3,644496.45529999956,4933593.6762000006,25832,10.8188926493122,44.541191464427968,4326,"2019-01-01 00:00:00 CET"
SAN FRANCESCO,4000110,FIORANO MODENESE,VIA SAN FRANCESCO,MO,131,38,NO (Monossido di azoto),ug/m3,644496.45529999956,4933593.6762000006,25832,10.8188926493122,44.541191464427968,4326,"2019-01-01 00:00:00 CET"
GAVELLO,4000152,MIRANDOLA,VIA GAZZI,MO,4,5,PM10,ug/m3,671872.42449999973,4977241.2115000002,25832,11.177964450333798,44.927833640731031,4326,"2019-01-01 00:00:00 CET"
GAVELLO,4000152,MIRANDOLA,VIA GAZZI,MO,4,7,O3 (Ozono),ug/m3,671872.42449999973,4977241.2115000002,25832,11.177964450333798,44.927833640731031,4326,"2019-01-01 00:00:00 CET"
GAVELLO,4000152,MIRANDOLA,VIA GAZZI,MO,4,8,NO2 (Biossido di azoto),ug/m3,671872.42449999973,4977241.2115000002,25832,11.177964450333798,44.927833640731031,4326,"2019-01-01 00:00:00 CET"
GAVELLO,4000152,MIRANDOLA,VIA GAZZI,MO,4,111,PM2.5,ug/m3,671872.42449999973,4977241.2115000002,25832,11.177964450333798,44.927833640731031,4326,"2019-01-01 00:00:00 CET"
GIARDINI,4000002,MODENA,VIA GIARDINI,MO,39,5,PM10,ug/m3,651070.39699999988,4944283.5441999994,25832,10.904739406479576,44.636027129237114,4326,"2019-01-01 00:00:00 CET"
GIARDINI,4000002,MODENA,VIA GIARDINI,MO,39,8,NO2 (Biossido di azoto),ug/m3,651070.39699999988,4944283.5441999994,25832,10.904739406479576,44.636027129237114,4326,"2019-01-01 00:00:00 CET"
GIARDINI,4000002,MODENA,VIA GIARDINI,MO,39,10,CO (Monossido di carbonio),mg/m3,651070.39699999988,4944283.5441999994,25832,10.904739406479576,44.636027129237114,4326,"2019-01-01 00:00:00 CET"
GIARDINI,4000002,MODENA,VIA GIARDINI,MO,39,20,C6H6 (Benzene),ug/m3,651070.39699999988,4944283.5441999994,25832,10.904739406479576,44.636027129237114,4326,"2019-01-01 00:00:00 CET"
GIARDINI,4000002,MODENA,VIA GIARDINI,MO,39,38,NO (Monossido di azoto),ug/m3,651070.39699999988,4944283.5441999994,25832,10.904739406479576,44.636027129237114,4326,"2019-01-01 00:00:00 CET"
PARCO FERRARI,4000022,MODENA,PARCO FERRARI,MO,30,5,PM10,ug/m3,651158.40469999984,4945906.5571999997,25832,10.906326763451641,44.650611684164531,4326,"2019-01-01 00:00:00 CET"
PARCO FERRARI,4000022,MODENA,PARCO FERRARI,MO,30,7,O3 (Ozono),ug/m3,651158.40469999984,4945906.5571999997,25832,10.906326763451641,44.650611684164531,4326,"2019-01-01 00:00:00 CET"
PARCO FERRARI,4000022,MODENA,PARCO FERRARI,MO,30,8,NO2 (Biossido di azoto),ug/m3,651158.40469999984,4945906.5571999997,25832,10.906326763451641,44.650611684164531,4326,"2019-01-01 00:00:00 CET"
PARCO FERRARI,4000022,MODENA,PARCO FERRARI,MO,30,38,NO (Monossido di azoto),ug/m3,651158.40469999984,4945906.5571999997,25832,10.906326763451641,44.650611684164531,4326,"2019-01-01 00:00:00 CET"
PARCO FERRARI,4000022,MODENA,PARCO FERRARI,MO,30,111,PM2.5,ug/m3,651158.40469999984,4945906.5571999997,25832,10.906326763451641,44.650611684164531,4326,"2019-01-01 00:00:00 CET"
PARCO EDILCARANI,4000155,SASSUOLO,PARCO EDILCARANI,MO,118,5,PM10,ug/m3,642314.46530000027,4933348.6898999996,25832,10.791372046408874,44.53942105479787,4326,"2019-01-01 00:00:00 CET"
PARCO EDILCARANI,4000155,SASSUOLO,PARCO EDILCARANI,MO,118,7,O3 (Ozono),ug/m3,642314.46530000027,4933348.6898999996,25832,10.791372046408874,44.53942105479787,4326,"2019-01-01 00:00:00 CET"
PARCO EDILCARANI,4000155,SASSUOLO,PARCO EDILCARANI,MO,118,8,NO2 (Biossido di azoto),ug/m3,642314.46530000027,4933348.6898999996,25832,10.791372046408874,44.53942105479787,4326,"2019-01-01 00:00:00 CET"
PARCO EDILCARANI,4000155,SASSUOLO,PARCO EDILCARANI,MO,118,38,NO (Monossido di azoto),ug/m3,642314.46530000027,4933348.6898999996,25832,10.791372046408874,44.53942105479787,4326,"2019-01-01 00:00:00 CET"
PARCO EDILCARANI,4000155,SASSUOLO,PARCO EDILCARANI,MO,118,111,PM2.5,ug/m3,642314.46530000027,4933348.6898999996,25832,10.791372046408874,44.53942105479787,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,5,PM10,ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,7,O3 (Ozono),ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,8,NO2 (Biossido di azoto),ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,9,NOX (Ossidi di azoto),ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,38,NO (Monossido di azoto),ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
BESENZONE,5000062,BESENZONE,VIA PAVESA C/O CIMITERO,PC,50,111,PM2.5,ug/m3,580265.34499999974,4982183.2808999997,25832,10.018195275084834,44.988555404261263,4326,"2019-01-01 00:00:00 CET"
CORTE BRUGNATELLA,5000066,CORTE BRUGNATELLA,LOC. CARANA,PC,765,5,PM10,ug/m3,528972.49060000014,4953440.5896000005,25832,9.3659092305742124,44.733762462103954,4326,"2019-01-01 00:00:00 CET"
CORTE BRUGNATELLA,5000066,CORTE BRUGNATELLA,LOC. CARANA,PC,765,7,O3 (Ozono),ug/m3,528972.49060000014,4953440.5896000005,25832,9.3659092305742124,44.733762462103954,4326,"2019-01-01 00:00:00 CET"
CORTE BRUGNATELLA,5000066,CORTE BRUGNATELLA,LOC. CARANA,PC,765,8,NO2 (Biossido di azoto),ug/m3,528972.49060000014,4953440.5896000005,25832,9.3659092305742124,44.733762462103954,4326,"2019-01-01 00:00:00 CET"
CORTE BRUGNATELLA,5000066,CORTE BRUGNATELLA,LOC. CARANA,PC,765,9,NOX (Ossidi di azoto),ug/m3,528972.49060000014,4953440.5896000005,25832,9.3659092305742124,44.733762462103954,4326,"2019-01-01 00:00:00 CET"
CORTE BRUGNATELLA,5000066,CORTE BRUGNATELLA,LOC. CARANA,PC,765,38,NO (Monossido di azoto),ug/m3,528972.49060000014,4953440.5896000005,25832,9.3659092305742124,44.733762462103954,4326,"2019-01-01 00:00:00 CET"
LUGAGNANO,5000007,LUGAGNANO VAL D'ARDA,VIA FERMI 9,PC,210,5,PM10,ug/m3,565567.33420000039,4963615.8533999994,25832,9.8293606612445465,44.822937666464675,4326,"2019-01-01 00:00:00 CET"
LUGAGNANO,5000007,LUGAGNANO VAL D'ARDA,VIA FERMI 9,PC,210,7,O3 (Ozono),ug/m3,565567.33420000039,4963615.8533999994,25832,9.8293606612445465,44.822937666464675,4326,"2019-01-01 00:00:00 CET"
LUGAGNANO,5000007,LUGAGNANO VAL D'ARDA,VIA FERMI 9,PC,210,8,NO2 (Biossido di azoto),ug/m3,565567.33420000039,4963615.8533999994,25832,9.8293606612445465,44.822937666464675,4326,"2019-01-01 00:00:00 CET"
LUGAGNANO,5000007,LUGAGNANO VAL D'ARDA,VIA FERMI 9,PC,210,9,NOX (Ossidi di azoto),ug/m3,565567.33420000039,4963615.8533999994,25832,9.8293606612445465,44.822937666464675,4326,"2019-01-01 00:00:00 CET"
LUGAGNANO,5000007,LUGAGNANO VAL D'ARDA,VIA FERMI 9,PC,210,38,NO (Monossido di azoto),ug/m3,565567.33420000039,4963615.8533999994,25832,9.8293606612445465,44.822937666464675,4326,"2019-01-01 00:00:00 CET"
CENO,5000020,PIACENZA,VIA STRADA BORGOFORTE ND,PC,61,5,PM10,ug/m3,557154.34190000035,4989147.4243000001,25832,9.7258436697339707,45.053478283504184,4326,"2019-01-01 00:00:00 CET"
CENO,5000020,PIACENZA,VIA STRADA BORGOFORTE ND,PC,61,9,NOX (Ossidi di azoto),ug/m3,557154.34190000035,4989147.4243000001,25832,9.7258436697339707,45.053478283504184,4326,"2019-01-01 00:00:00 CET"
CENO,5000020,PIACENZA,VIA STRADA BORGOFORTE ND,PC,61,10,CO (Monossido di carbonio),mg/m3,557154.34190000035,4989147.4243000001,25832,9.7258436697339707,45.053478283504184,4326,"2019-01-01 00:00:00 CET"
CENO,5000020,PIACENZA,VIA STRADA BORGOFORTE ND,PC,61,111,PM2.5,ug/m3,557154.34190000035,4989147.4243000001,25832,9.7258436697339707,45.053478283504184,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,5,PM10,ug/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,8,NO2 (Biossido di azoto),ug/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,9,NOX (Ossidi di azoto),ug/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,10,CO (Monossido di carbonio),mg/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,38,NO (Monossido di azoto),ug/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GERBIDO,5000024,PIACENZA,VIA LECCACORVI,PC,61,111,PM2.5,ug/m3,558813.34700000007,4989325.4227000009,25832,9.7469316452477983,45.054944618379842,4326,"2019-01-01 00:00:00 CET"
GIORDANI-FARNESE,5000033,PIACENZA,VIA GIORDANI 11/13,PC,61,5,PM10,ug/m3,554514.33800000045,4988504.4163000006,25832,9.6922490673028943,45.047898603357751,4326,"2019-01-01 00:00:00 CET"
GIORDANI-FARNESE,5000033,PIACENZA,VIA GIORDANI 11/13,PC,61,8,NO2 (Biossido di azoto),ug/m3,554514.33800000045,4988504.4163000006,25832,9.6922490673028943,45.047898603357751,4326,"2019-01-01 00:00:00 CET"
GIORDANI-FARNESE,5000033,PIACENZA,VIA GIORDANI 11/13,PC,61,9,NOX (Ossidi di azoto),ug/m3,554514.33800000045,4988504.4163000006,25832,9.6922490673028943,45.047898603357751,4326,"2019-01-01 00:00:00 CET"
GIORDANI-FARNESE,5000033,PIACENZA,VIA GIORDANI 11/13,PC,61,10,CO (Monossido di carbonio),mg/m3,554514.33800000045,4988504.4163000006,25832,9.6922490673028943,45.047898603357751,4326,"2019-01-01 00:00:00 CET"
GIORDANI-FARNESE,5000033,PIACENZA,VIA GIORDANI 11/13,PC,61,20,C6H6 (Benzene),ug/m3,554514.33800000045,4988504.4163000006,25832,9.6922490673028943,45.047898603357751,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,5,PM10,ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,7,O3 (Ozono),ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,8,NO2 (Biossido di azoto),ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,9,NOX (Ossidi di azoto),ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,38,NO (Monossido di azoto),ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
PARCO MONTECUCCO,5000065,PIACENZA,VIA R. DE LONGE,PC,61,111,PM2.5,ug/m3,552640.34329999983,4987344.3903999999,25832,9.6683322520948192,45.037598683584235,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,5,PM10,ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,7,O3 (Ozono),ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,8,NO2 (Biossido di azoto),ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,9,NOX (Ossidi di azoto),ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,38,NO (Monossido di azoto),ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
SARAGAT,2000219,COLORNO,VIA SARAGAT,PR,30,111,PM2.5,ug/m3,608189.98039999977,4975535.2981000002,25832,10.370915450108701,44.925020464110581,4326,"2019-01-01 00:00:00 CET"
BADIA,2000214,LANGHIRANO,BADIA DI TORRECHIARA,PR,202,5,PM10,ug/m3,602146.62490000017,4945685.8004000001,25832,10.288366311688733,44.657269466707035,4326,"2019-01-01 00:00:00 CET"
BADIA,2000214,LANGHIRANO,BADIA DI TORRECHIARA,PR,202,7,O3 (Ozono),ug/m3,602146.62490000017,4945685.8004000001,25832,10.288366311688733,44.657269466707035,4326,"2019-01-01 00:00:00 CET"
BADIA,2000214,LANGHIRANO,BADIA DI TORRECHIARA,PR,202,8,NO2 (Biossido di azoto),ug/m3,602146.62490000017,4945685.8004000001,25832,10.288366311688733,44.657269466707035,4326,"2019-01-01 00:00:00 CET"
BADIA,2000214,LANGHIRANO,BADIA DI TORRECHIARA,PR,202,111,PM2.5,ug/m3,602146.62490000017,4945685.8004000001,25832,10.288366311688733,44.657269466707035,4326,"2019-01-01 00:00:00 CET"
MALCANTONE,2000229,MEZZANI,STRADA DEL MALCANTONE,PR,25,5,PM10,ug/m3,610442.9140999997,4971681.2466000002,25832,10.398613283173347,44.889990151797925,4326,"2019-01-01 00:00:00 CET"
MALCANTONE,2000229,MEZZANI,STRADA DEL MALCANTONE,PR,25,8,NO2 (Biossido di azoto),ug/m3,610442.9140999997,4971681.2466000002,25832,10.398613283173347,44.889990151797925,4326,"2019-01-01 00:00:00 CET"
MALCANTONE,2000229,MEZZANI,STRADA DEL MALCANTONE,PR,25,111,PM2.5,ug/m3,610442.9140999997,4971681.2466000002,25832,10.398613283173347,44.889990151797925,4326,"2019-01-01 00:00:00 CET"
CITTADELLA,2000003,PARMA,PARCO CITTADELLA,PR,60,5,PM10,ug/m3,605202.80810000002,4960646.0699000005,25832,10.329985440788905,44.791469691031203,4326,"2019-01-01 00:00:00 CET"
CITTADELLA,2000003,PARMA,PARCO CITTADELLA,PR,60,7,O3 (Ozono),ug/m3,605202.80810000002,4960646.0699000005,25832,10.329985440788905,44.791469691031203,4326,"2019-01-01 00:00:00 CET"
CITTADELLA,2000003,PARMA,PARCO CITTADELLA,PR,60,8,NO2 (Biossido di azoto),ug/m3,605202.80810000002,4960646.0699000005,25832,10.329985440788905,44.791469691031203,4326,"2019-01-01 00:00:00 CET"
CITTADELLA,2000003,PARMA,PARCO CITTADELLA,PR,60,111,PM2.5,ug/m3,605202.80810000002,4960646.0699000005,25832,10.329985440788905,44.791469691031203,4326,"2019-01-01 00:00:00 CET"
MONTEBELLO,2000004,PARMA,VIA MONTEBELLO,PR,55,5,PM10,ug/m3,605647.79449999984,4960011.0574999992,25832,10.335477673094585,44.78568905412552,4326,"2019-01-01 00:00:00 CET"
MONTEBELLO,2000004,PARMA,VIA MONTEBELLO,PR,55,8,NO2 (Biossido di azoto),ug/m3,605647.79449999984,4960011.0574999992,25832,10.335477673094585,44.78568905412552,4326,"2019-01-01 00:00:00 CET"
MONTEBELLO,2000004,PARMA,VIA MONTEBELLO,PR,55,9,NOX (Ossidi di azoto),ug/m3,605647.79449999984,4960011.0574999992,25832,10.335477673094585,44.78568905412552,4326,"2019-01-01 00:00:00 CET"
MONTEBELLO,2000004,PARMA,VIA MONTEBELLO,PR,55,10,CO (Monossido di carbonio),mg/m3,605647.79449999984,4960011.0574999992,25832,10.335477673094585,44.78568905412552,4326,"2019-01-01 00:00:00 CET"
